+=================+=============================+==============================================================================================+
| Launch Clock    | Capture Clock               | Pin                                                                                          |
| pixel_dynclk    | clk_out1_system_clk_wiz_0_0 | system_i/videoprocessor_0/U0/videoprocessor_v2_0_S00_AXI_inst/axi_rdata_reg[26]/D            |
| pixel_dynclk    | clk_out1_system_clk_wiz_0_0 | system_i/videoprocessor_0/U0/videoprocessor_v2_0_S00_AXI_inst/axi_rdata_reg[24]/D            |
| pixel_dynclk    | clk_out1_system_clk_wiz_0_0 | system_i/videoprocessor_0/U0/videoprocessor_v2_0_S00_AXI_inst/axi_rdata_reg[22]/D            |
| pixel_dynclk    | clk_out1_system_clk_wiz_0_0 | system_i/videoprocessor_0/U0/videoprocessor_v2_0_S00_AXI_inst/axi_rdata_reg[8]/D             |
| pixel_dynclk    | clk_out1_system_clk_wiz_0_0 | system_i/videoprocessor_0/U0/videoprocessor_v2_0_S00_AXI_inst/axi_rdata_reg[14]/D            |
| pixel_dynclk    | clk_out1_system_clk_wiz_0_0 | system_i/videoprocessor_0/U0/videoprocessor_v2_0_S00_AXI_inst/axi_rdata_reg[23]/D            |
| pixel_dynclk    | clk_out1_system_clk_wiz_0_0 | system_i/videoprocessor_0/U0/videoprocessor_v2_0_S00_AXI_inst/axi_rdata_reg[11]/D            |
| pixel_dynclk    | clk_out1_system_clk_wiz_0_0 | system_i/videoprocessor_0/U0/videoprocessor_v2_0_S00_AXI_inst/axi_rdata_reg[16]/D            |
| pixel_dynclk    | clk_out1_system_clk_wiz_0_0 | system_i/videoprocessor_0/U0/videoprocessor_v2_0_S00_AXI_inst/axi_rdata_reg[27]/D            |
| pixel_dynclk    | clk_out1_system_clk_wiz_0_0 | system_i/videoprocessor_0/U0/videoprocessor_v2_0_S00_AXI_inst/axi_rdata_reg[28]/D            |
| pixel_dynclk    | clk_out1_system_clk_wiz_0_0 | system_i/videoprocessor_0/U0/videoprocessor_v2_0_S00_AXI_inst/axi_rdata_reg[29]/D            |
| pixel_dynclk    | clk_out1_system_clk_wiz_0_0 | system_i/videoprocessor_0/U0/videoprocessor_v2_0_S00_AXI_inst/axi_rdata_reg[13]/D            |
| pixel_dynclk    | clk_out1_system_clk_wiz_0_0 | system_i/videoprocessor_0/U0/videoprocessor_v2_0_S00_AXI_inst/axi_rdata_reg[19]/D            |
| dphy_hs_clock_p | dphy_hs_clock_p             | system_i/MIPI_D_PHY_RX_0/U0/DataLaneGen[0].DPHY_LaneSFEN_X/HSDeserializerX/Deserializer/DDLY |
| dphy_hs_clock_p | dphy_hs_clock_p             | system_i/MIPI_D_PHY_RX_0/U0/DataLaneGen[1].DPHY_LaneSFEN_X/HSDeserializerX/Deserializer/DDLY |
+-----------------+-----------------------------+----------------------------------------------------------------------------------------------+
